SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
1288	1540821140.8438711166	7.5258364677	360.0000100179	2.4219367130	7.5258364677	-nan	0.0582840000	28661029	0	2.8242130280	-4.4895358086	-1.4510661364
1289	1540821140.8770422935	7.4852156639	360.0000100179	2.4232058565	7.5479941368	-nan	0.0792670000	28711466	0	2.8242340088	-4.4931302071	-1.4400770664
1290	1540821140.9102890491	7.4336185455	360.0000100179	2.4244624610	7.5856552124	-nan	0.0684230000	28724447	0	2.8228061199	-4.4927959442	-1.4356175661
1291	1540821140.9433920383	7.3878097534	360.0000100179	2.4257040675	7.6225957870	-nan	0.0667820000	28749884	0	2.8230030537	-4.4938855171	-1.4358839989
1292	1540821140.9765610695	7.3587756157	360.0000100179	2.4269377518	7.6588945389	-nan	0.0674170000	28790901	0	2.8248400688	-4.4966912270	-1.4370669127
1293	1540821141.0098650455	7.3216147423	360.0000100179	2.4281569577	7.6945581436	-nan	0.0687670000	28812670	0	2.8250379562	-4.4976930618	-1.4394817352
1294	1540821141.0429081917	7.2958030701	360.0000100179	2.4293672383	7.7296257019	-nan	0.0711460000	28808051	0	2.8260049820	-4.4979929924	-1.4387338161
1295	1540821141.0761671066	7.2715620995	360.0000100179	2.4305695442	7.7641124725	-nan	0.0629730000	30469096	0	2.8261010647	-4.4982366562	-1.4388815165
1296	1540821141.1092541218	7.2511706352	360.0000100179	2.4317616594	7.7980995178	-nan	0.0450790000	28835209	0	2.8270711899	-4.5001564026	-1.4401625395
1297	1540821141.1424679756	7.2338962555	360.0000100179	2.4329486028	7.8315601349	-nan	0.0560920000	28846374	0	2.8274345398	-4.5003314018	-1.4400578737
1298	1540821141.1756441593	7.2184362411	360.0000100179	2.4341285423	7.8645496368	-nan	0.0558670000	28808347	0	2.8279948235	-4.5013022423	-1.4406788349
1299	1540821141.2087736130	7.2127251625	360.0000100179	2.4353076329	7.8970952034	-nan	0.0603350000	28827640	0	2.8278462887	-4.5021080971	-1.4413871765
1300	1540821141.2419459820	7.2127714157	360.0000100179	2.4364894928	7.9292225838	-nan	0.0634450000	28832485	0	2.8278462887	-4.5021080971	-1.4413871765
1301	1540821141.2751190662	7.2126607895	360.0000100179	2.4376722329	7.9609708786	-nan	0.0527290000	28815850	0	2.8282659054	-4.5021147728	-1.4412120581
1302	1540821141.3082923889	7.2214493752	360.0000100179	2.4388622698	7.9923524857	-nan	0.0420530000	28827427	0	2.8284423351	-4.5024347305	-1.4415353537
1303	1540821141.3415513039	7.2260050774	360.0000100179	2.4400560772	8.0233917236	-nan	0.0588020000	28805352	0	2.8287119865	-4.5023756027	-1.4413660765
1304	1540821141.3746380806	7.2410912514	360.0000100179	2.4412612813	8.0541009903	-nan	0.0545370000	28800405	0	2.8286902905	-4.5024151802	-1.4414399862
1305	1540821141.4078114033	7.2569165230	360.0000100179	2.4424773795	8.0845232010	-nan	0.0655810000	28815042	0	2.8289310932	-4.5024428368	-1.4418748617
1306	1540821141.4409852028	7.2862606049	360.0000100179	2.4437126362	8.1146869659	-nan	0.0384440000	28805671	0	2.8288834095	-4.5023870468	-1.4418582916
1307	1540821141.4742121696	7.3191351891	360.0000100179	2.4449708143	8.1446046829	-nan	0.0517310000	28808316	0	2.8278729916	-4.5025949478	-1.4423615932
1308	1540821141.5073301792	7.3487334251	360.0000100179	2.4462483974	8.1742982864	-nan	0.0499680000	28825073	0	2.8278024197	-4.5025215149	-1.4423406124
1309	1540821141.5405020714	7.3852438927	360.0000100179	2.4475511361	8.2037696838	-nan	0.0597940000	28835686	0	2.8270959854	-4.5021166801	-1.4423848391
1310	1540821141.5737161636	7.4187321663	360.0000100179	2.4488762989	8.2330484390	-nan	0.0614700000	28821063	0	2.8269877434	-4.5020895004	-1.4424552917
1311	1540821141.6068902016	7.4637207985	360.0000100179	2.4502329604	8.2621335983	-nan	0.0554430000	29590044	0	2.8269283772	-4.5020785332	-1.4424831867
1312	1540821141.6400673389	7.5111823082	360.0000100179	2.4516224160	8.2910556793	-nan	0.0505050000	28867025	0	2.8265166283	-4.5018420219	-1.4424482584
1313	1540821141.6732351780	7.5539369583	360.0000100179	2.4530409303	8.3198232651	-nan	0.0560170000	28862566	0	2.8263301849	-4.5018362999	-1.4425410032
1314	1540821141.7063684464	7.6066045761	360.0000100179	2.4544965601	8.3484411240	-nan	0.0594730000	28831387	0	2.8261499405	-4.5019822121	-1.4429588318
1315	1540821141.7396271229	7.6505908966	360.0000100179	2.4559826673	8.3769178391	-nan	0.0659350000	28810848	0	2.8257925510	-4.5019984245	-1.4431214333
1316	1540821141.7727551460	7.7033190727	360.0000100179	2.4575064525	8.4052591324	-nan	0.0489200000	28812173	0	2.8257925510	-4.5019984245	-1.4431214333
1317	1540821141.8059332371	7.7550940514	360.0000100179	2.4590682942	8.4334573746	-nan	0.0455560000	28785798	0	2.8257925510	-4.5019984245	-1.4431214333
1318	1540821141.8390600681	7.7975759506	360.0000100179	2.4606615209	8.4615154266	-nan	0.0442910000	28794883	0	2.8257925510	-4.5019984245	-1.4431214333
1319	1540821141.8723351955	7.8482894897	360.0000100179	2.4622921584	8.4894428253	-nan	0.0583380000	28760792	0	2.8259105682	-4.5022401810	-1.4434040785
1320	1540821141.9055440426	7.8902168274	360.0000100179	2.4639553610	8.5172252655	-nan	0.0465050000	28775261	0	2.8259105682	-4.5022401810	-1.4434040785
1321	1540821141.9385790825	7.9407734871	360.0000100179	2.4656575796	8.5448760986	-nan	0.0672910000	28766538	0	2.8259105682	-4.5022401810	-1.4434040785
1322	1540821141.9717931747	7.9846725464	360.0000100179	2.4673938016	8.5724029541	-nan	0.0595850000	28787731	0	2.8259105682	-4.5022401810	-1.4434040785
1323	1540821142.0049240589	8.0388479233	360.0000100179	2.4691713388	8.5998153687	-nan	0.0518430000	28798184	0	2.8259105682	-4.5022401810	-1.4434040785
1324	1540821142.0381011963	8.0955991745	360.0000100179	2.4709925564	8.6271181107	-nan	0.0444890000	28779905	0	2.8259105682	-4.5022401810	-1.4434040785
1325	1540821142.0712742805	8.1456489563	360.0000100179	2.4728521100	8.6543216705	-nan	0.0500450000	28786430	0	2.8259105682	-4.5022401810	-1.4434040785
1326	1540821142.1045689583	8.2050466537	360.0000100179	2.4747575379	8.6814317703	-nan	0.0588880000	28760147	0	2.8259105682	-4.5022401810	-1.4434040785
1327	1540821142.1377491951	8.2568693161	360.0000100179	2.4767033838	8.7084569931	-nan	0.0436990000	28792564	0	2.8259105682	-4.5022401810	-1.4434040785
1328	1540821142.1707899570	8.3211565018	360.0000100179	2.4786989774	8.7354078293	-nan	0.0457190000	28784089	0	2.8260769844	-4.5027952194	-1.4439989328
1329	1540821142.2039692402	8.3882064819	360.0000100179	2.4807469469	8.7622852325	-nan	0.0567440000	28771606	0	2.8260769844	-4.5027952194	-1.4439989328
1330	1540821142.2371351719	8.4509611130	360.0000100179	2.4828428239	8.7891168594	-nan	0.0577030000	28778883	0	2.8260769844	-4.5027952194	-1.4439989328
1331	1540821142.2703492641	8.5260448456	360.0000100179	2.4849960901	8.8159055710	-nan	0.0535790000	29283988	0	2.8260769844	-4.5027952194	-1.4439989328
1332	1540821142.3035650253	8.5932035446	360.0000100179	2.4872016778	8.8426561356	-nan	0.0357790000	28777433	0	2.8260769844	-4.5027952194	-1.4439989328
1333	1540821142.3367390633	8.6695661545	360.0000100179	2.4894668950	8.8693714142	-nan	0.0609770000	28753690	0	2.8260769844	-4.5027952194	-1.4439989328
1334	1540821142.3698291779	8.7357482910	360.0000100179	2.4917853461	8.8960466385	-nan	0.0594230000	28725023	0	2.8261659145	-4.5027279854	-1.4439767599
1335	1540821142.4030010700	8.8093910217	360.0000100179	2.4941640534	8.9226751328	-nan	0.0412330000	28698940	0	2.8261659145	-4.5027279854	-1.4439767599
1336	1540821142.4693470001	9.5635786057	360.0000100179	2.4968822094	9.5635786057	-nan	0.0571170000	28716325	0	2.9367451668	-4.6557822227	-1.4853631258
1337	1540821142.5025911331	10.5464763641	360.0000100179	2.5000358398	10.5464763641	-nan	0.0774160000	29184354	0	3.1210265160	-4.9174160957	-1.6262472868
1338	1540821142.5356919765	10.6146106720	360.0000100179	2.5032756823	10.6146106720	-nan	0.0539370000	28605959	0	3.1310551167	-4.9265742302	-1.6355909109
1339	1540821142.5688664913	10.6518182755	360.0000100179	2.5065936114	10.6518182755	-nan	0.0523780000	28622612	0	3.1308283806	-4.9277200699	-1.6359455585
1340	1540821142.6021223068	10.6678333282	360.0000100179	2.5099827657	10.6678333282	-nan	0.0544020000	28654893	0	3.1236746311	-4.9252905846	-1.6432456970
1341	1540821142.6352133751	10.6887960434	360.0000100179	2.5134356469	10.6887960434	-nan	0.0504940000	28682730	0	3.1236746311	-4.9252905846	-1.6432456970
1342	1540821142.6683852673	10.7160329819	360.0000100179	2.5169576885	10.7160329819	-nan	0.0555200000	28718783	0	3.1236746311	-4.9252905846	-1.6432456970
1343	1540821142.7347309589	11.5294723511	360.0000100179	2.5208868350	11.5294723511	-nan	0.0548600000	28755760	0	3.2651677132	-5.1158566475	-1.7057656050
1344	1540821142.7679049969	12.2292051315	360.0000100179	2.5251776329	12.2292051315	-nan	0.0520160000	28741673	0	3.4241650105	-5.3095459938	-1.7774809599
1345	1540821142.8010952473	12.4020500183	360.0000100179	2.5296482955	12.4020500183	-nan	0.0529760000	28784354	0	3.4457015991	-5.3781166077	-1.8360241652
1346	1540821142.8674287796	13.1657314301	360.0000100179	2.5345507963	13.1657314301	-nan	0.0547980000	28823851	0	3.5922338963	-5.5775184631	-1.9099489450
1347	1540821142.9005198479	13.5779991150	360.0000100179	2.5397469295	13.5779991150	-nan	0.0810590000	28776904	0	3.6788105965	-5.7322192192	-1.9306180477
1348	1540821142.9336969852	13.5010757446	360.0000100179	2.5450323269	13.5010757446	-nan	0.0965470000	28816917	0	3.6746361256	-5.7310833931	-1.9320911169
1349	1540821142.9669072628	13.4954204559	360.0000100179	2.5504348524	13.4954204559	-nan	0.0744140000	28788410	0	3.6862192154	-5.7464928627	-1.9390720129
1350	1540821143.0000152588	13.4426212311	360.0000100179	2.5559268890	13.4426212311	-nan	0.0484980000	28811571	0	3.6850228310	-5.7474937439	-1.9399479628
1351	1540821143.0331883430	13.4573726654	360.0000100179	2.5615336366	13.4573726654	-nan	0.0640120000	28828348	0	3.7093515396	-5.7615718842	-1.9527413845
1352	1540821143.0663602352	13.4038009644	360.0000100179	2.5672211905	13.4038009644	-nan	0.0587320000	28856257	0	3.7069706917	-5.7591443062	-1.9501781464
1353	1540821143.0995361805	13.3609762192	360.0000100179	2.5729913736	13.3609762192	-nan	0.0574580000	28889882	0	3.7079682350	-5.7605881691	-1.9532849789
1354	1540821143.1326673031	13.3242082596	360.0000100179	2.5788449292	13.3242082596	-nan	0.0603170000	28908295	0	3.7081863880	-5.7608637810	-1.9537897110
1355	1540821143.1658811569	13.2917747498	360.0000100179	2.5847806300	13.2917747498	-nan	0.0791590000	28915048	0	3.7081863880	-5.7608637810	-1.9537897110
1356	1540821143.1990132332	13.2596788406	360.0000100179	2.5907956272	13.2596788406	-nan	0.0680520000	28919265	0	3.7083201408	-5.7608056068	-1.9541072845
1357	1540821143.2322261333	13.2452211380	360.0000100179	2.5968996369	13.2452211380	-nan	0.0496340000	29542190	0	3.7083201408	-5.7608056068	-1.9541072845
1358	1540821143.2654001713	13.2291898727	360.0000100179	2.6030882658	13.2291898727	-nan	0.0399070000	28963643	0	3.7083201408	-5.7608056068	-1.9541072845
1359	1540821143.2985322475	13.2261381149	360.0000100179	2.6093696482	13.2261381149	-nan	0.0543450000	28961204	0	3.7083201408	-5.7608056068	-1.9541072845
1360	1540821143.3317451477	13.2155170441	360.0000100179	2.6157351010	13.2155170441	-nan	0.0485300000	28946057	0	3.7083201408	-5.7608056068	-1.9541072845
1361	1540821143.3649191856	13.2136812210	360.0000100179	2.6221899524	13.2136812210	-nan	0.0551480000	28937302	0	3.7083201408	-5.7608056068	-1.9541072845
1362	1540821143.3980913162	13.2103013992	360.0000100179	2.6287321113	13.2103013992	-nan	0.0615580000	28955095	0	3.7083201408	-5.7608056068	-1.9541072845
1363	1540821143.4312770367	13.1963005066	360.0000100179	2.6353506658	13.1963005066	-nan	0.0585030000	28961564	0	3.7083201408	-5.7608056068	-1.9541072845
1364	1540821143.4644372463	13.1894607544	360.0000100179	2.6420481188	13.1894607544	-nan	0.0503310000	28966613	0	3.7083201408	-5.7608056068	-1.9541072845
1365	1540821143.4976110458	13.1746053696	360.0000100179	2.6488165385	13.1746053696	-nan	0.0470030000	28979126	0	3.7083485126	-5.7608318329	-1.9540897608
1366	1540821143.5307421684	13.1684551239	360.0000100179	2.6556597066	13.1684551239	-nan	0.0538380000	28989527	0	3.7083485126	-5.7608318329	-1.9540897608
1367	1540821143.5639631748	13.1615104675	360.0000100179	2.6625734292	13.1615104675	-nan	0.0503080000	28998092	0	3.7083485126	-5.7608318329	-1.9540897608
1368	1540821143.5970902443	13.1445751190	360.0000100179	2.6695480967	13.1445751190	-nan	0.0697180000	28993537	0	3.7083485126	-5.7608318329	-1.9540897608
1369	1540821143.6303195953	13.1319942474	360.0000100179	2.6765831373	13.1319942474	-nan	0.0590360000	29584294	0	3.7083485126	-5.7608318329	-1.9540897608
1370	1540821143.6634352207	13.1101045609	360.0000100179	2.6836680161	13.1101045609	-nan	0.0499830000	29027879	0	3.7083485126	-5.7608318329	-1.9540897608
1371	1540821143.6967010498	13.0949440002	360.0000100179	2.6908055820	13.0949440002	-nan	0.0452740000	29033272	0	3.7083485126	-5.7608318329	-1.9540897608
1372	1540821143.7297811508	13.0732889175	360.0000100179	2.6979860358	13.0732889175	-nan	0.0608310000	31561737	0	3.7083485126	-5.7608318329	-1.9540897608
1373	1540821143.7962391376	13.7441759109	360.0000100179	2.7057565267	13.7441759109	-nan	0.0400450000	29027326	0	3.8653218746	-5.9801263809	-2.0268025398
1374	1540821143.8293001652	14.2630548477	360.0000100179	2.7140418681	14.2630548477	-nan	0.0518330000	28965939	0	4.0091195107	-6.2048377991	-2.1081616879
1375	1540821143.8956460953	14.8384275436	360.0000100179	2.7228968284	14.8384275436	-nan	0.0592430000	29016108	0	4.1635441780	-6.4123406410	-2.1857054234
1376	1540821143.9288201332	15.3388252258	360.0000100179	2.7323117007	15.3388252258	-nan	0.0639310000	29010993	0	4.3146214485	-6.6467175484	-2.2736170292
1377	1540821143.9620800018	15.3001441956	360.0000100179	2.7418312761	15.3001441956	-nan	0.0711070000	29067942	0	4.3285398483	-6.6632428169	-2.3140232563
1378	1540821143.9951651096	15.2244510651	360.0000100179	2.7514046880	15.2244510651	-nan	0.0685720000	29151991	0	4.3379893303	-6.6691651344	-2.3306298256
1379	1540821144.0283391476	15.1307601929	360.0000100179	2.7610084572	15.1307601929	-nan	0.0714130000	29190580	0	4.3345675468	-6.6666398048	-2.3498380184
1380	1540821144.0615100861	15.0334911346	360.0000100179	2.7706214385	15.0334911346	-nan	0.0573600000	29186713	0	4.3341264725	-6.6666612625	-2.3505916595
1381	1540821144.0947802067	14.9458198547	360.0000100179	2.7802397343	14.9458198547	-nan	0.0465950000	29182242	0	4.3341264725	-6.6666612625	-2.3505916595
1382	1540821144.1279780865	14.8622703552	360.0000100179	2.7898576741	14.8622703552	-nan	0.0615720000	29171655	0	4.3341264725	-6.6666612625	-2.3505916595
1383	1540821144.1610302925	14.7768583298	360.0000100179	2.7994664770	14.7768583298	-nan	0.0498260000	29179140	0	4.3341264725	-6.6666612625	-2.3505916595
1384	1540821144.1943151951	14.7009630203	360.0000100179	2.8090651973	14.7009630203	-nan	0.0637590000	29191053	0	4.3341264725	-6.6666612625	-2.3505916595
1385	1540821144.2273752689	14.6223516464	360.0000100179	2.8186449172	14.6223516464	-nan	0.0668770000	29227394	0	4.3341264725	-6.6666612625	-2.3505916595
1386	1540821144.2605493069	14.5524797440	360.0000100179	2.8282059129	14.5524797440	-nan	0.0566490000	29891463	0	4.3341264725	-6.6666612625	-2.3505916595
1387	1540821144.2937242985	14.4792890549	360.0000100179	2.8377391528	14.4792890549	-nan	0.0455830000	29189792	0	4.3341264725	-6.6666612625	-2.3505916595
1388	1540821144.3268954754	14.4149980545	360.0000100179	2.8472459549	14.4149980545	-nan	0.0552310000	29196261	0	4.3341264725	-6.6666612625	-2.3505916595
1389	1540821144.3600692749	14.3554716110	360.0000100179	2.8567255384	14.3554716110	-nan	0.0513210000	29181626	0	4.3341264725	-6.6666612625	-2.3505916595
1390	1540821144.3932445049	14.2965087891	360.0000100179	2.8661737698	14.2965087891	-nan	0.0502350000	29214643	0	4.3341264725	-6.6666612625	-2.3505916595
1391	1540821144.4264152050	14.2520942688	360.0000100179	2.8755959562	14.2520942688	-nan	0.0475160000	29235324	0	4.3341264725	-6.6666612625	-2.3505916595
1392	1540821144.4595882893	14.2071971893	360.0000100179	2.8849896870	14.2071971893	-nan	0.0635790000	29230873	0	4.3341264725	-6.6666612625	-2.3505916595
1393	1540821144.4927604198	14.1731414795	360.0000100179	2.8943582705	14.1731414795	-nan	0.0616530000	29247114	0	4.3341264725	-6.6666612625	-2.3505916595
1394	1540821144.5259358883	14.1408796310	360.0000100179	2.9037000785	14.1408796310	-nan	0.0584010000	29760439	0	4.3341264725	-6.6666612625	-2.3505916595
1395	1540821144.5922820568	14.7184886932	360.0000100179	2.9136419755	14.7184886932	-nan	0.0413370000	29222748	0	4.5084195137	-6.9119558334	-2.4399545193
1396	1540821144.6586275101	15.7857627869	360.0000100179	2.9247528162	15.7857627869	-nan	0.0605510000	29139413	0	4.9060482979	-7.3919229507	-2.6298558712
1397	1540821144.7250010967	16.8484249115	360.0000100179	2.9371372314	16.8484249115	-nan	0.0594590000	29117830	0	5.2683482170	-7.9338426590	-2.8228676319
1398	1540821144.7914462090	17.8369674683	360.0000100179	2.9508022614	17.8369674683	-nan	0.0596810000	29104311	0	5.6365799904	-8.4679117203	-3.0103356838
1399	1540821144.8245949745	18.1695747375	360.0000100179	2.9650295231	18.1695747375	-nan	0.0567950000	29129400	0	5.8421387672	-8.7316713333	-3.1078145504
1400	1540821144.8577685356	17.9782600403	360.0000100179	2.9791479212	17.9782600403	-nan	0.0613150000	29201521	0	5.8370504379	-8.7378854752	-3.1157479286
1401	1540821144.8908414841	17.8745727539	360.0000100179	2.9932824612	17.8745727539	-nan	0.0552230000	29236802	0	5.8101291656	-8.8036041260	-3.1577289104
1402	1540821144.9240121841	17.6991024017	360.0000100179	3.0072816858	17.6991024017	-nan	0.0414330000	29243295	0	5.8117651939	-8.8061046600	-3.1575076580
1403	1540821144.9571859837	17.5339431763	360.0000100179	3.0211542798	17.5339431763	-nan	0.0554900000	29263348	0	5.8104448318	-8.8146314621	-3.1713452339
1404	1540821144.9904649258	17.3609619141	360.0000100179	3.0348617204	17.3609619141	-nan	0.0542370000	29245601	0	5.8054480553	-8.8123159409	-3.1683492661
1405	1540821145.0235311985	17.1891841888	360.0000100179	3.0483982784	17.1891841888	-nan	0.0558750000	29260046	0	5.8026738167	-8.8094835281	-3.1657493114
1406	1540821145.0567014217	17.0364913940	360.0000100179	3.0617734484	17.0364913940	-nan	0.0546120000	29244871	0	5.8026738167	-8.8094835281	-3.1657493114
1407	1540821145.1230480671	17.4375381470	360.0000100179	3.0757104004	17.4375381470	-nan	0.0573670000	29275616	0	5.9941101074	-9.0873107910	-3.2720549107
1408	1540821145.1562221050	17.7173099518	360.0000100179	3.0901382860	17.7173099518	-nan	0.0708550000	29175277	0	6.1943216324	-9.3786087036	-3.3844685555
1409	1540821145.1893954277	17.5086555481	360.0000100179	3.1043756739	17.5086555481	-nan	0.0588580000	29244626	0	6.1062397957	-9.4146156311	-3.3758728504
1410	1540821145.2225522995	17.3353195190	360.0000100179	3.1184236413	17.3353195190	-nan	0.0797140000	29224663	0	6.1096696854	-9.4238939285	-3.3815696239
1411	1540821145.2888553143	17.6692256927	360.0000100179	3.1329865571	17.6692256927	-nan	0.0625510000	29986448	0	6.3093519211	-9.7184686661	-3.4847836494
1412	1540821145.3220291138	17.9347171783	360.0000100179	3.1480939577	17.9347171783	-nan	0.0677110000	29121553	0	6.5069403648	-10.0649738312	-3.6262443066
1413	1540821145.3884592056	18.2982692719	360.0000100179	3.1638749027	18.2982692719	-nan	0.0476700000	29190298	0	6.7236843109	-10.4466562271	-3.7993793488
1414	1540821145.4215471745	18.3609046936	360.0000100179	3.1799393711	18.3609046936	-nan	0.0593240000	29111563	0	6.8511252403	-10.7288494110	-3.8623781204
1415	1540821145.4546680450	17.9955635071	360.0000100179	3.1955341735	17.9993820190	-nan	0.0433560000	29193392	0	6.7858901024	-10.6844930649	-3.8021514416
1416	1540821145.4878830910	17.7301406860	360.0000100179	3.2108158397	17.7301406860	-nan	0.0635410000	29226013	0	6.7858901024	-10.6844930649	-3.8021514416
1417	1540821145.5541858673	17.9515342712	360.0000100179	3.2265691977	17.9515342712	-nan	0.0375480000	29263786	0	7.0062437057	-11.0246658325	-3.9354701042
1418	1540821145.5873999596	18.0358047485	360.0000100179	3.2426686986	18.0358047485	-nan	0.0585290000	29158675	0	7.2135591507	-11.3446321487	-4.0621037483
1419	1540821145.6205720901	nan	360.0000100179	3.2481517452	17.6667804718	-nan	0.0475190000	29245788	0	7.1959676743	-11.3219318390	-4.0462698936
1420	1540821145.6537451744	nan	360.0000100179	3.2537429339	17.3122978210	-nan	0.0608520000	29253617	0	7.1959676743	-11.3219318390	-4.0462698936
1421	1540821145.6869559288	nan	360.0000100179	3.2594203345	16.9714813232	-nan	0.0565670000	29961086	0	7.1959676743	-11.3219318390	-4.0462698936
1422	1540821145.7200508118	nan	360.0000100179	3.2651638047	16.6435642242	-nan	0.0468780000	29289251	0	7.1959676743	-11.3219318390	-4.0462698936
1423	1540821145.7532229424	nan	360.0000100179	3.2709558948	16.3278141022	-nan	0.0509990000	29316620	0	7.1959676743	-11.3219318390	-4.0462698936
1424	1540821145.7864129543	nan	360.0000100179	3.2767805276	16.0235900879	-nan	0.0690780000	29317189	0	7.1959676743	-11.3219318390	-4.0462698936
